arabic_text,english_text
حمدي,Hamdi
العبيدي,Al-Obaidi
حكيم,Hakim
محمدعلى,Mohammed Ali
الشعافى,Al-Shafa
جورى,Jouri
نورسان,Noursan
القماطي,Al-Qamati
سهام,Seham
الهمالى,Al-Hamali
بولعج,Bolaaj
تهاني,Tahani
اوربده,Ourbida
الطريدى,Al-Traidi
عبدربة,Abdrabbo
مادى,Madi
المكرش,Al-Makrash
أوريدة,Oureida
النافع,Al-Nafa
الحفيظ,Al-Hafeez
شيشيو,Shishio
مناجي,Munaji
الشهيبي,Al-Shaheibi
بودراعه,Bodraa
بوسبعه,Bosbaa
المنصوري,Al-Mansouri
ابوراوى,Abourawi
رابحة,Rabha
بسكرى,Biskri
الاوجلى,Al-Awjali
أخريم,Akhrim
صابرين,Sabreen
ثريا,Thuraya
مجاور,Mujawir
المزوغي,Al-Mazoughi
مفيده,Mufida
مستورة,Mastoura
أبوهدمه,Abouhadma
القذافى,Al-Qadhafi
الشلوى,Al-Shalwi
سلطان,Sultan
الخرم,Al-Kharam
البركي,Al-Barki
مولاى,Moulay
حاملينها,Hamlinha
راف,Raaf
مطرف,Mutraf
الصلابى,Al-Sallabi
تربل,Tarbel
الشاعري,Al-Shaeri
الزلتني,Al-Zlitni
امداوي,Emdawi
الدالي,Al-Dali
امبية,Ambiya
بومحجوبة,Bomahjouba
الذيب,Al-Dheeb
الراحل,Al-Rahil
ابواصبع,AbouAsba
الاجنف,Al-Ajnaf
الرحيبى,Al-Ruhaibi
نورالدين,Noureddin
مشاش,Mashash
السحار,Al-Sahhar
المستيري,Al-Mistiri
بركات,Barakat
بكار,Bakkar
رحيق,Rahiq
جادالمولى,Jad Al-Mawla
البلالى,Al-Balali
الظريف,Al-Zarif
بوفراج,Bofaraj
فدوى,Fadwa
دريزه,Driza
عازة,Aza
دولت,Dawlat
خلود,Khulood
قجة,Qja
المرتجع,Al-Murtaja
هندر,Handar
الدروقي,Al-Drouqi
الباسط,Al-Bast
النعا,Al-Na
س,S
العوامى,Al-Awama
العمامى,Al-Omami
الخفيفي,Al-Khafeefi
البركى,Al-Barki
الاحجل,Al-Ahjal
زبي,Zby
الكراثى,Al-Kratha
حافظ,Hafez
الكزه,Al-Kzh
بومريومه,Bomaryouma
ازريق,Azriq
ناجي,Naji
الغماري,Al-Ghamari
باسل,Basel
شعيتر,Shaytr
فيروز,Fairouz
الخازمي,Al-Khazmi
بولموشة,Bolmousha
قليدة,Qlaida
ماقيق,Maqiq
الزني,Al-Zni
اولاد,Awlad
عتيق,Atiq
قويدر,Qwaider
المختار,Al-Mukhtar
ابوصبيع,Abousbii
النجار,Al-Najjar
امنا,Amna
السلطنى,Al-Sultani
غفران,Ghufran
سحنون,Sahnoun
اجويده,Ajwaida
بوارحيلة,Boarhila
الطوير,Al-Tuwair
التومى,Al-Twma
احموده,Ahmouda
المزوغى,Al-Mazoughi
الخشرفة,Al-Khasharfa
ارجيعه,Arjyah
الحسين,Al-Hussein
التاورغي,Al-Tawerghi
عبشو,Abshou
تقوى,Taqwa
المدني,Al-Madani
تمام,Tamam
الحاسى,Al-Hassi
بتول,Batoul
الدميني,Al-Dimini
أمهيدى,Amahidi
المغربى,Al-Maghribi
حويو,Huwaiyu
التجاني,Al-Tijani
الضغير,Al-Dhughair
المنصورى,Al-Mansouri
رضا,Reda
نيبال,Nibal
أجويلي,Ajwaili
ذهب,Dhahab
شرقاوي,Sharqawi
مروان,Marwan
اطوير,Atwair
امبيريكة,Embirika
اسلام,Islam
ابريدان,Abraydan
الزواوى,Al-Zwawa
الزليتنى,Al-Zlitni
قجوم,Qajoum
شنيب,Shneib
أحلام,Ahlam
حاكمه,Hakima
ضاوى,Dawa
وريدة,Warida
درميش,Darmish
قنديل,Qandil
شهاوى,Shhawa
سلسبيل,Salsabil
بوغراره,Bogharara
الزهراء,Al-Zahraa
الرضاء,Al-Rida
ابوشكيكة,Aboushkika
أميرة,Amira
مصري,Masri
زبلح,Zablih
اقصيري,Aqsiri
افريج,Afrij
البسيوني,Al-Basyouni
ريحانة,Ryhana
عيدة,Ayda
بلعيد,Belaid
محي,Mhy
الطيره,Al-Tira
الرحمن,Al-Rahman
أنور,Anwar
بو,Bo
شعالة,Shala
وردة,Warda
الحيص,Al-Hais
المعدانى,Al-Maadani
مهدي,Mahdi
مها,Maha
الجيلانى,Al-Jylana
رناء,Rna
الزاطل,Al-Zatil
حويل,Hweil
الاخطل,Al-Akhtal
المقصبي,Al-Maqsabi
الحضيرى,Al-Hudairi
حسنة,Hasna
اعتيق,Atiq
ملاك,Malak
نذير,Nadheer
منذر,Munther
نجلاء,Najla
الناجي,Al-Najy
عويضة,Aweida
باقو,Baqw
تامر,Tamer
ابوعزة,AbouIzza
خويره,Khuwaira
الواحد,Al-Wahd
مكاسب,Mkasb
رقيق,Raqiq
بورغيده,Borghida
بوجريعيد,Bojraeid
انس,Ans
اعتيقه,Ateeqa
ربح,Rbh
انعام,Anam
بوفجرة,Bofajra
المبري,Al-Mibri
اشكينه,Ashkina
الزوى,Al-Zwai
أسمة,Asma
المولى,Al-Mwla
الثقيبي,Al-Thaqibi
بركة,Baraka
الجلالى,Al-Jlala
وسام,Wisam
غزالة,Ghazala
وريده,Warida
بوطلاق,Botlaq
شبرق,Shabraq
القندوز,Al-Qandouz
امينة,Amina
فركاش,Frkash
عبدالطيف,Abdeltaif
إيرنيا,Irinia
عبالله,Aballh
المطردي,Al-Matridi
مطرود,Matroud
بوشيحه,Boshaiha
مقبوله,Maqboula
التربي,Al-Turbi
يعقوب,Yaqoub
ضيف,Dyf
الدغاري,Al-Daghari
روفيده,Rofeida
الزياني,Al-Zayani
الجربى,Al-Jarbi
عبدو,AbdelW
مرجان,Marjan
زموت,Zammout
الهجينة,Al-Hajina
الونيس,Al-Wanees
الاطرش,Al-Atrash
جازيه,Jazia
صالحين,Saleheen
القبائلي,Al-Qabaili
اسعيده,Asaydh
نافو,Nafw
الطاهر,Al-Taher
المحرق,Al-Muhriq
صابره,Sabra
امبيريكه,Embirika
أم,Am
قصيل,Qusail
بواسطيل,Boastil
عبدالونس,Abdelwanis
احمدى,Ahmda
عبدالخير,Abdelkhair
شمس,Shams
الجرارى,Al-Jarrari
الجارد,Al-Jard
الصور,Al-Sour
السيعيطى,Al-Syayta
الثنى,Al-Thani
الظراط,Al-Zrat
الغرابي,Al-Gharabi
نزيهه,Naziha
الصويد,Al-Suwaid
سكينه,Sakina
بوحجر,Bohajar
الازرق,Al-Azraq
مشرى,Mishri
غرسة,Ghirsa
الجديد,Al-Jadid
الفراوى,Al-Frawa
دارين,Dareen
اشريف,Ashrif
ايهاب,Ayhab
معلومة,Malouma
التومي,Al-Toumi
حدوث,Hudouth
مشراف,Mishraf
السويدي,Al-Suwaidi
سمير,Sameer
مهيوس,Mahyous
سهى,Sha
الوداني,Al-Wadani
اصميده,Asmeida
احطيبه,Ahtiba
مهذب,Muhadhab
بهيث,Beheith
نزهه,Nazha
علية,Aliya
كوافي,Kwafy
عبدالباقى,Abdelbaqi
السيفى,Al-Saifi
الدبيبيغ,Al-Dbeibigh
دخيل,Dkheil
الشقعابي,Al-Shuqabi
حسنيا,Hasniya
الراشدي,Al-Rashidi
سويحل,Swaihal
المباركي,Al-Mubarki
نعمان,Naman
الحويلى,Al-Huwaili
مرعيه,Mareya
المرضي,Al-Mardhi
لطيفه,Latifa
العجمى,Al-Ajma
المستيرى,Al-Mistiri
المقصبى,Al-Maqsabi
ناصف,Nasef
امبيوة,Ambiwa
فنوش,Fannoush
الغول,Al-Ghoul
ابولطيعه,AbouLtyah
أجويلى,Ajwaili
انعيمه,Anaymh
ملم,Mlm
منتصر,Muntasir
نايف,Nayef
الشريدى,Al-Shuraidi
امنة,Amna
نوريه,Nouria
بوهدمه,Bohadma
الجهاني,Al-Jahani
اقنيبر,Aqnaibar
إسماء,Isma
أشريف,Ashrif
ابريكه,Abrika
بوزريبة,Bozriba
الطشاني,Al-Tshani
بوحبوطه,Bohabota
فهيمه,Faheema
المعاطي,Al-Maati
الدبو,Al-Dabbo
احفاف,Ahfaf
الشبلى,Al-Shibli
الغريانى,Al-Ghiryani
البصباص,Al-Basbas
عبدالرؤوف,Abdelraouf
بالشيخ,Belsheikh
شلام,Shallam
الرفادى,Al-Rafadi
نبيله,Nabila
اسويسي,Asweisi
اشكيوي,Ashkiwi
قرقوم,Gargoum
الشكري,Al-Shakri
قريره,Qraira
مطروط,Matrout
عازه,Azh
الحشانى,Al-Hshana
القطعانى,Al-Qatani
المطردى,Al-Matridi
معتوق,Maatouq
الشلقمي,Al-Shalqami
أسماء,Asma
تسنيم,Tasneem
مشاءالله,Mashaallah
الزوبيك,Al-Zoubeik
رقية,Ruqayya
البوعيشى,Al-Buaishi
القمودى,Al-Qamoudi
عبدالمولي,Abdelmawla
الكدن,Al-Kadan
آمال,Amal
قطيط,Qteit
الميساوي,Al-Misawi
الخامسة,Al-Khamisa
عتيرة,Ateira
محجود,Mahjoud
أمنيسي,Amenisi
ضو,Dhou
المير,Al-Mir
بوجرمه,Bojarma
ساطي,Sati
العورانى,Al-Awrani
احويو,Ahwiyu
عليوان,Alywan
نعناع,Nanaan
اهليس,Ahlis
احواس,Ahwas
نفيسه,Nafisa
ابوشويقير,Aboushwaigir
سفيان,Sufyan
بوعصرانه,Boasrana
نافع,Nafa
الفارسى,Al-Farsa
اريج,Areej
باكير,Bakir
بوعجيلة,Boajila
اوريث,Ouraith
مًحمد,Mohammed
مكة,Mka
امطيره,Amtira
ساره,Sarah
التاورغى,Al-Tawerghi
الخفيفى,Al-Khafeefi
رسميه,Rasmia
الدرفيلي,Al-Darfili
شلبي,Shalabi
الميطونى,Al-Maitouni
الديب,Al-Deeb
نحمده,Nahmda
ابوعجيل,Abouajil
ابوغراره,AbouGhrarh
الصفراني,Al-Safrani
الولد,Al-Walad
اسويري,Aswairi
عون,Awn
خيريه,Khayriya
الرملي,Al-Ramli
مهاء,Maha
ابوزكرة,AbouZkra
بوخمادة,Bokhamada
انويجى,Anwaiji
الجدائمى,Al-Jdaima
الشركسى,Al-Sharkasi
الهامل,Al-Haml
محبوبه,Mahbouba
اهويدى,Ahouaidi
مادي,Mady
حلمي,Helmi
بلل,Ballal
نجوة,Najwa
السوادى,Al-Suwadi
تفاحه,Tuffaha
مختاض,Mukhtad
زيد,Zyd
بشاشة,Bashasha
خنيفر,Khneifer
ابوهوله,Abouhula
امطيرة,Amtira
الودانى,Al-Wadani
بومطاري,Bomtari
مخزوم,Makhzoum
حريز,Hreiz
اوريدة,Oureida
عالية,Alia
امخاطره,Emkhatra
زكيه,Zakia
مرزوقه,Marzouga
بشون,Bashoun
اسميو,Asmiou
الشبلي,Al-Shibli
الجحاوي,Al-Jhawy
شريفة,Sharifa
الشلبى,Al-Shalbi
ديهوم,Dihoum
ميرال,Meral
أنيسه,Anisa
اللبار,Al-Lbar
زوبى,Zoubi
عقوب,Aqoub
بالنصر,Belnasr
اقديرات,Aqdeirat
العجيل,Al-Ajyl
الكرغلي,Al-Karaghli
اسامة,Asama
اخريص,Akhreis
زمزم,Zamzam
الميسوم,Al-Maisoum
مشري,Mishri
فالح,Faleh
لطفيه,Lotfia
المرغني,Al-Marghani
شمام,Shmam
رحومه,Rahouma
تركيه,Turkiya
الكصك,Al-Kask
ماجده,Majda
اللافى,Al-Lafi
باقى,Baqa
ليله,Laila
بيضة,Baida
الحاج,Al-Hajj
خضرة,Khadra
جيد,Jaid
بالناصر,Balnasr
احديدان,Ahdeidan
ابوقفه,AbouQfh
العلواني,Al-Alwani
خريبيش,Khraibish
الحميدي,Al-Humaidi
نادر,Nader
نبيلة,Nabila
بالحمد,Balhmd
قشاط,Qashat
المسلاتى,Al-Maslati
فرحان,Farhan
أرقية,Arqiya
معتوقه,Maatouqa
العبدلي,Al-AbdelLy
الحسونى,Al-Hassouni
أعمورة,Amoura
أوريث,Ouraith
بومحراث,Bomhrath
العالى,Al-Ala
زيتونه,Zaitouna
امقاوى,Emqawi
سعدة,Saada
زكرى,Zakri
عاشوراكس,Ashwraks
الكشر,Al-Kashar
المنفى,Al-Manfi
صديقة,Siddiqa
مرسي,Morsi
الطرابلسى,Al-Trabulsi
غازى,Ghaza
غنيوه,Gheniwa
القطرانى,Al-Qatrani
الهادى,Al-Hada
أسحيم,Ashaim
الزليطنى,Al-Zlitni
رندا,Randa
افليفل,Aflayfil
شويخة,Shuwaikha
الحوات,Al-Hawat
بوحلابه,Bohalaba
بوزريده,Bozreida
نفيعه,Nafia
البدري,Al-Badri
بيوض,Bayoud
حيفان,Haifan
بوغيبة,Boghaiba
البرعصى,Al-Brasa
العارف,Al-Arf
النعاجى,Al-Naaji
عبدالنافع,Abdelnafi
الرحمان,Al-Rhman
ابواعبيد,AbouAbeid
رنا,Rna
شحادة,Shhada
الجعيري,Al-Jayry
بوشرتيلة,Boshartila
الجليل,Al-Jalil
جعيدر,Juaidar
صباح,Sabah
اعتدال,Atdal
بزامة,Bazzama
العكوكى,Al-Akouki
الضبيع,Al-Dbya
الشلماني,Al-Shalmani
المصرى,Al-Masri
حنيش,Huneish
مامى,Mama
ابوحليقة,Abouhleiqa
ابوحليقه,AbouHlyqh
الديجاوي,Al-Dijawi
زكية,Zakia
اطلوبه,Atlouba
هالة,Hala
دبوسة,Dabbousa
بهية,Bahia
قسامي,Qsamy
عصمان,Asman
الشامى,Al-Shami
البشير,Al-Bashir
السركسى,Al-Sarkasi
الحمروني,Al-Hamrouni
هويده,Howeida
غريبه,Ghariba
معيتق,Maitiq
رفعت,Rifaat
أدريس,Idris
الوافي,Al-Wafy
احمدي,Ahmadi
العجيلات,Al-Ajylat
عايدة,Aida
سبيع,Subai
فجرة,Fajra
الجافل,Al-Jafl
اشطبح,Ashtabah
دردف,Dardaf
هليب,Hulaib
منبيه,Munbiha
ابوعين,AbouAyn
رانيه,Rania
زهير,Zuhair
اصغيو,Asghiu
ابورقيبه,AbouRqybh
النمرسى,Al-Nmrsa
نجله,Najla
الوليد,Al-Walid
فائقة,Faiqa
ابخاطره,Abkhatrh
العزوزي,Al-Azwzy
رانيا,Ranya
شهاب,Shehab
الزوام,Al-Zwam
العقيلي,Al-Aqyly
جرمة,Jarma
بونخيله,Bonkhila
الشواي,Al-Shway
شتيوان,Shtiwan
اجبالية,Ajbaliya
امطول,Amtoul
اننابارتولد,Annebartold
زبكنيف,Zbiknif
برتولد,Bertold
براني,Barani
انبيق,Anbiq
ابوعجيله,Abouajila
أهليس,Ahlys
شويقير,Shwaigir
نزهة,Nazha
الزعنون,Al-Zaanoun
مومن,Moumen
ابوخزام,AbouKhzam
جود,Joud
الزائدي,Al-Zaidi
فايقة,Fayqa
يامنه,Yamna
بورقبة,Borqba
قراب,Qurab
اوشطو,Oshto
بوصلاح,Bosalah
الحقيق,Al-Haqiq
سعدالدين,Saadeldin
بوبطينه,Bobteina
هرهور,Harhour
العنور,Al-Anour
الرعيدى,Al-Ruaidi
الصقوري,Al-Saqouri
لبنى,Lubna
سعود,Saud
فكري,Fikri
قندس,Qandous
الغني,Al-Ghani
نعمت,Nemat
امغيربي,Amghirbi
الشيلابى,Al-Shailabi
المخشخش,Al-Makhshakhsh
السعيطى,Al-Suyuti
فايده,Faida
اقبيلى,Aqbeili
بشر,Bashar
الدمنسي,Al-Dimnasi
الفونى,Al-Founi
ليليان,Lilian
الرؤوف,Al-Raouf
أزبكي,Azbaki
المجاور,Al-Mujawir
السميع,Al-Samie
فرهود,Farhoud
دجن,Dajan
بديعه,Badia
تعويضه,Taweeda
زهوه,Zahwa
وازن,Wazin
بالليل,Ballil
رفيعة,Rafeea
اسويكر,Aswaiker
حبريشه,Habrisha
أمهدي,Amahdi
ابوقرين,Abougrin
الطشانى,Al-Tshani
زيو,Ziou
صادق,Sadiq
عاصم,Asm
الاسكندرانى,Al-Iskandarani
البحيح,Al-Buheih
ابوغرارة,AbouGhrara
صفوان,Safwan
زهري,Zuhri
تريفيس,Trifis
ابوعزيزة,AbouAziza
يسري,Yusra
الكريم,Al-Karim
سحر,Sahar
عجالي,Ajaly
افطيمة,Aftyma
الشركسي,Al-Sharkasi
تجديده,Tajdeeda
يزه,Yiza
كسكسو,Kaskasou
بوغرارة,Boghrara
درويش,Darwish
الغويل,Al-Ghweil
رحومة,Rahouma
سفيتلانا,Svetlana
أمناء,Amna
شبير,Shbeir
عرفه,Arafa
القاسي,Al-Qasi
المحمودي,Al-Mahmoudi
بوستاله,Bostala
جميل,Jamil
ابوهليل,AbouHlyl
اماني,Amani
حمى,Hma
عنان,Anan
عجائب,Ajaib
اسباق,Asbaq
العدولي,Al-Adouli
سوزان,Suzan
سرايه,Saraya
المقرون,Al-Maqroun
الغراري,Al-Gharari
النيهوم,Al-Nihoum
الشلبه,Al-Shalba
العيساوى,Al-Aysawa
عبدالغني,Abdelghani
حمودة,Hamouda
شاميه,Shamiya
جاد,Jad
حرويس,Harweiss
ارميله,Armila
الاحمر,Al-Ahmr
بسمة,Basma
ابوخريص,Aboukhreis
العقيب,Al-Aqyb
فارس,Fares
أطلوبة,Atlouba
بوصبره,Bosabra
مقتاح,Mqtah
رشوان,Rashwan
بنينه,Benina
بومشاب,Bomshab
نبوس,Nabous
احنيدر,Ahnidar
حوده,Houda
شده,Shadda
العبدلى,Al-Abdali
الجازوى,Al-Jazwa
اعيون,Aayoun
شيبانى,Shaibani
الخواجة,Al-Khawaja
وحيدة,Wahida
جلجال,Jaljal
القاضى,Al-Qadi
الهونى,Al-Hwna
المدولى,Al-Madouli
عبدالسميع,Abdelsamie
الفاضلي,Al-Fadly
بوحليقه,Bohleiqa
الغيرانى,Al-Ghyrana
نفيسة,Nafisa
بوحويش,Bohwaish
بواسويق,Boaswiq
الصاوي,Al-Sawy
ياسين,Yaseen
بوزريق,Bozriq
شاوش,Shawish
رغده,Raghda
سلطانه,Sultana
مصدق,Mosaddeq
اليمني,Al-Yemeni
أبتسام,Abtsam
جوده,Jouda
سلاف,Sulaf
العقورى,Al-Aqwra
غزي,Ghazzi
الرحيم,Al-Raheem
الجليدى,Al-Jlyda
كشبور,Kashbour
السوكنى,Al-Swkna
فياض,Fayyad
بالرواق,Balrwaq
السلطني,Al-Sultani
الحول,Al-Houl
شماطة,Shmata
القزيري,Al-Qazeiri
هدية,Hadiya
عزوز,Azwz
بارود,Baroud
امهذب,Amhdhb
الشلحي,Al-Shlhy
شعله,Shoula
النيبو,Al-Nibou
عبدالوكيل,Abdelwakil
عبدالعظيم,Abdelazim
أحميده,Ahmeida
قريمية,Quraimiya
سويكر,Swaiker
باده,Bada
صبحيه,Sobhia
عسكر,Askar
رحيم,Raheem
اغا,Agha
كبلان,Kablan
ريله,Rila
النوكاس,Al-Nwkas
التركى,Al-Trka
الريشى,Al-Rishi
اميره,Amira
الزغيد,Al-Zughid
عبدالمغيث,Abdelmughith
بوتميم,Botmeem
ريحاب,Rihab
بودوارة,Bodawara
العوج,Al-Awj
سنية,Saniya
بنت,Bnt
الدخلاوي,Al-Dakhlawi
حرم,Hrm
كاملة,Kamla
عقيلي,Aqili
عيادة,Ayada
عنايه,Anayh
المطونى,Al-Matouni
لمعي,Lamai
جهمي,Jahmi
اشرف,Ashraf
مخلوف,Makhlouf
حسونة,Hassouna
بوشعرايه,Bosharaia
سعبد,Saabd
ابسيس,Absis
امهدي,Amahdi
ياسمينه,Yasmina
باشات,Bashat
بشري,Bushra
فخر,Fakhr
شلوي,Shalwi
لوجلى,Lujli
فطيمة,Fteima
المارغني,Al-Marghani
حيدر,Haidar
بوشعالة,Boshaala
كرد,Krd
ابوشوفه,Aboushoufa
بالرحال,Balrhal
شتوان,Shtwan
ونيسة,Waneesa
امراجعة,Amraja
أجهمي,Ajahmi
طلوبه,Tlouba
اوحيدة,Awhyda
اغنيوة,Aghnywa
الباز,Al-Baz
الواعر,Al-Waaer
هيوب,Hayoub
بولطيعة,Bolteia
غازي,Ghazi
السحنون,Al-Sahnoun
اعظيم,Azeim
الظافرى,Al-Zhafri
المبرى,Al-Mbra
جويده,Juwaida
طرابه,Taraba
الزاعله,Al-Zaala
البائن,Al-Bain
ابتهاج,Abthaj
شمننه,Shamnana
بوفرده,Bofarda
خضره,Khadra
محـــــــمد,Mohammed
معتمد,Motamad
الحازمى,Al-Hazmi
الدينالي,Al-Dinari
كنز,Kanz
ريش,Reish
فضيلة,Fadila
ادهيم,Adeheim
امنيسى,Amenisi
جربوع,Jarbou
كوري,Kouri
بوشوال,Boshwal
القاسم,Al-Qasem
سويد,Swyd
رندة,Rnda
خريف,Kharif
افرنش,Afrnsh
الرقاص,Al-Raqqas
العويب,Al-Awyb
ازويته,Azwyth
آثار,Athar
سهير,Suhair
العلاقى,Al-Alaqa
حوش,Housh
ربه,Rabbo
الأسمع,Al-Asmaa
العود,Al-Awd
الداره,Al-Darh
الساقزلى,Al-Saqzli
عرابي,Arabi
أبوزيد,Abouzeid
شهبون,Shahboun
ابوسنينة,AbouSnyna
خيال,Khyal
الضعيفى,Al-Dayfa
نمارق,Nmarq
شرفاد,Sharfad
وجدان,Wijdan
الابرق,Al-Abraq
الزائدى,Al-Zaida
المرغنى,Al-Marghani
جعفر,Jafr
عبدالقوي,Abdelqawi
امهنى,Amhni
الصداعى,Al-Sadai
عمرو,Amrw
معيتيق,Maitiq
اسيل,Asyl
ربيعه,Rabia
دغمان,Dghman
ظافر,Zafir
المقرحى,Al-Mqrha
العاطي,Al-Aty
الفتيوري,Al-Ftywry
العاطى,Al-Ata
الحوتي,Al-Hwty
الرضي,Al-Rdy
التائب,Al-Taib
الساطور,Al-Satour
المشهش,Al-Mashhash
الفخاخري,Al-Fakhakhri
الادغم,Al-Adgham
سكرى,Skra
سراج,Seraj
قنبه,Qnbh
البرناوى,Al-Brnawa
ميرفت,Mervat
حسان,Hsan
فهد,Fhd
اسرافيل,Asrafyl
هويدي,Howeidi
الصافي,Al-Safy
كونقاي,Kongai
ورايا,Waraya
شارده,Shardh
المجدوب,Al-Mjdwb
الصويري,Al-Suwairi
الزيدانى,Al-Zydana
صديق,Sdyq
لاغا,Lagha
الكليلي,Al-Kleili
الطراح,Al-Trah
بوشويقير,Boshwaigir
نايل,Nayl
حويش,Hwysh
لطيوش,Latyoush
عفيفي,Afifi
بوطليوح,Botliouh
ايتيم,Aitim
لينا,Lina
جميعة,Jmya
الذويب,Al-Dhwyb
أخريبيش,Akhrybysh
تومانة,Toumana
عروس,Arws
شاهين,Shahyn
بتينة,Bteina
شويخه,Shuwaikha
بسيكرى,Bsykra
آدم,Adm
أمغلية,Amghlya
الشيلابي,Al-Shylaby
سماح,Smah
ليلى,Laila
شنزق,Shanzag
امرجع,Amrja
الرقبي,Al-Rqby
اكواس,Akwas
فادي,Fady
بروج,Borouj
شمسه,Shamsa
أوريده,Awrydh
الدرناوى,Al-Darnawi
الفريخ,Al-Farikh
مرسال,Mersal
امساعد,Amsaed
مرواس,Marwas
المقروس,Al-Mqrws
بوضوقة,Bodouga
أبوشناف,Aboushnaf
الزنتاني,Al-Zintani
الكوافي,Al-Kwafy
لبيز,Lbeiz
كويري,Kwairi
النبي,Al-Nby
ابوعافيه,AbouAfyh
الجطلاوي,Al-Jtlawy
الحرش,Al-Hrsh
إنتصار,Intisar
الشاردة,Al-Sharda
حكمت,Hikmat
الدلولى,Al-Dlwla
بودومان,Bodouman
الرجبانى,Al-Rjbana
صريتي,Sryty
القطرونى,Al-Qatruni
منصورة,Mansoura
شامخ,Shamikh
نور,Nour
ميسون,Maysoun
ابوخطوة,AbouKhtwa
نصرالله,Nasrallah
بوجليل,Bojalil
أيه,Ayh
صليحة,Slyha
يسرى,Ysra
اجويدة,Ajwaida
تفيده,Tfydh
المدولي,Al-Madouli
امان,Aman
منسي,Mnsy
المجراب,Al-Mjrab
السلينى,Al-Slyna
عائدة,Aida
كرداش,Krdash
شحاتة,Shhata
قتا,Qta
فردوس,Firdous
مرضيه,Mrdyh
ابورقيعه,AbouRqyah
اشنينه,Ashnynh
نعمات,Namat
فضه,Fidda
امغليه,Amghlyh
شرين,Shireen
الساحلي,Al-Sahli
اذياب,Adhyab
حوريه,Houria
السنى,Al-Sunni
مهيدي,Mehidi
عويشينة,Aweishina
إمحمد,Emhamed
عكش,Akash
الجبالى,Al-Jbala
الاحيول,Al-Ahywl
الصابرة,Al-Sabra
الفركاش,Al-Frkash
اللواطى,Al-Lwata
القوارشه,Al-Qawarsha
السويح,Al-Suwaih
نهله,Nahla
سهيلة,Shyla
عرام,Aram
الصمد,Al-Samad
بوختيشه,Bokhtisha
امعومه,Amawmh
عاقوب,Aqoub
عقيب,Aqyb
أيناس,Aynas
الكور,Al-Kour
الدغارى,Al-Dghara
الشنيتي,Al-Shaniti
محرز,Muhrez
مريز,Mriz
محسن,Mohsen
البناني,Al-Bannani
تبره,Tabra
الاشهب,Al-Ashhab
القليب,Al-Qlyb
مطاوع,Matawa
امباركة,Ambarka
الجاده,Al-Jada
الدريحو,Al-Darihou
القاس,Al-Qas
بوفاعوص,Bofaous
عبدالزين,Abdelzein
اليدرى,Al-Yadri
بوبعيده,Bobaida
الفقيه,Al-Faqih
راضية,Radhiya
العربي,Al-Arabi
الفاسي,Al-Fassi
الوسطى,Al-Wusta
الأرنؤوط,Al-Arnaout
بوجناح,Bojnah
بوحوش,Bohoush
الخنساء,Al-Khansaa
عبدالعليم,Abdelaleem
هويدا,Howeida
بولطيعه,Bolteia
ميمون,Maimoun
الشطشاطى,Al-Shtashati
عماره,Amara
عطايه,Ataya
أمل,Amal
أنتصار,Intisar
الدلنسى,Al-Dalansi
عليه,Aliya
السمين,Al-Samin
القزيرى,Al-Qazeiri
ايوب,Ayoub
اطراد,Atrad
اقليص,Aqlis
